LOCATION,REGION,SQFT,WGTADJ,PRICE
1,4,1200.0,1.0439,170000
1,4,2200.0,1.0439,190000
1,4,1800.0,1.0439,160000
1,4,1800.0,1.0439,160000
1,4,1700.0,1.0439,160000
1,4,1200.0,1.0439,140000
1,4,1700.0,1.0439,160000
3,3,,1.0439,220000
3,3,1700.0,1.0439,140000
1,4,1300.0,1.0439,140000
1,4,1300.0,1.0439,140000
1,4,1500.0,1.0439,150000
1,4,1200.0,1.0439,140000
2,4,1700.0,1.0439,110000
1,4,1100.0,1.0439,240000
1,4,1200.0,1.0439,96000
1,4,1200.0,1.0439,140000
1,4,1500.0,1.0439,150000
1,4,1300.0,1.0439,140000
1,4,1600.0,1.0439,160000
1,4,1500.0,1.0439,150000
1,4,1200.0,1.0439,96000
3,5,,1.0439,350000
1,4,1500.0,1.0439,200000
3,4,1300.0,1.0439,210000
1,4,1100.0,1.0439,130000
3,3,1300.0,1.0439,120000
3,3,1800.0,1.0439,160000
1,5,1900.0,1.0439,350000
2,3,1300.0,1.0439,140000
3,3,1600.0,1.0439,150000
3,3,2100.0,1.0439,180000
3,3,1300.0,1.0439,140000
3,3,1900.0,1.0439,170000
1,3,1100.0,1.0439,140000
3,3,1600.0,1.0439,140000
3,3,1900.0,1.0439,210000
3,3,2100.0,1.0439,180000
2,3,,1.0439,240000
2,3,1600.0,1.0439,150000
3,3,,1.0439,240000
2,3,1300.0,1.0439,140000
1,4,2200.0,1.0439,190000
1,4,1100.0,1.0439,130000
1,2,2200.0,1.0439,250000
2,2,1700.0,1.0439,160000
3,2,1700.0,1.0439,160000
1,2,1700.0,1.0439,160000
1,2,1600.0,1.0439,150000
3,2,2100.0,1.0439,180000
1,2,1700.0,1.0439,160000
3,3,2200.0,1.0439,180000
3,3,1500.0,1.0439,87000
2,3,2000.0,1.0439,100000
2,3,2000.0,1.0439,140000
2,3,1600.0,1.0439,120000
3,3,2300.0,1.0439,190000
3,3,1600.0,1.0439,150000
1,2,1200.0,1.0439,180000
1,2,1100.0,1.0439,120000
1,2,1600.0,1.0439,170000
1,2,1400.0,1.0439,130000
1,2,1300.0,1.0439,140000
1,2,1600.0,1.0439,140000
1,2,1500.0,1.0439,140000
1,2,1600.0,1.0439,140000
3,2,2100.0,1.0439,120000
3,2,1900.0,1.0439,170000
1,4,1300.0,1.0439,140000
2,4,1800.0,1.0439,96000
3,4,2200.0,1.0439,190000
1,1,1300.0,1.0439,110000
2,3,1600.0,1.0439,190000
3,3,1600.0,1.0439,130000
3,3,1600.0,1.0439,150000
2,3,2100.0,1.0439,170000
2,3,1900.0,1.0439,160000
3,3,1900.0,1.0439,170000
1,2,1500.0,1.0439,150000
3,2,1600.0,1.0439,120000
3,3,1700.0,1.0439,160000
3,3,1600.0,1.0439,100000
2,4,1400.0,1.0439,170000
2,4,1100.0,1.0439,110000
2,4,1300.0,1.0439,150000
2,4,1500.0,1.0439,220000
2,4,1800.0,1.0439,130000
1,1,1600.0,1.0439,280000
1,1,1500.0,1.0439,120000
1,1,1600.0,1.0439,130000
1,1,1500.0,1.0439,230000
3,1,1600.0,1.0439,150000
2,1,1300.0,1.0439,140000
1,1,1400.0,1.0439,150000
2,1,1300.0,1.0439,150000
2,3,1900.0,1.0439,140000
1,3,1300.0,1.0439,100000
3,3,1300.0,1.0439,130000
2,3,,1.0439,190000
2,3,2000.0,1.0439,190000
2,3,1600.0,1.0439,150000
2,3,1900.0,1.0439,130000
2,3,,1.0439,200000
3,3,2100.0,1.0439,180000
2,3,2100.0,1.0439,120000
2,3,1700.0,1.0439,150000
3,3,2000.0,1.0439,170000
1,3,1600.0,1.0439,150000
1,3,2000.0,1.0439,240000
2,3,1600.0,1.0439,130000
1,3,1400.0,1.0439,150000
1,3,1700.0,1.0439,110000
2,3,1800.0,1.0439,130000
3,3,1700.0,1.0439,160000
3,3,1600.0,1.0439,130000
3,3,1700.0,1.0439,170000
2,3,1600.0,1.0439,160000
2,3,1600.0,1.0439,160000
1,2,1500.0,1.0439,150000
3,3,2200.0,1.0439,150000
3,4,1500.0,1.0439,150000
1,4,1100.0,1.0439,160000
1,4,1700.0,1.0439,160000
1,4,1600.0,1.0439,160000
1,4,1300.0,1.0439,140000
2,4,1500.0,1.0439,300000
1,5,,1.0439,210000
3,4,1500.0,1.0439,230000
3,1,1600.0,1.0439,170000
1,1,1300.0,1.0439,280000
3,1,1300.0,1.0439,140000
3,1,1900.0,1.0439,200000
1,2,1700.0,1.0439,130000
2,2,1300.0,1.0439,150000
2,3,2100.0,1.0439,140000
1,1,1300.0,1.0439,140000
1,1,1400.0,1.0439,280000
1,1,1300.0,1.0439,140000
1,1,1300.0,1.0439,140000
1,1,1200.0,1.0439,130000
1,1,1500.0,1.0439,150000
3,1,1300.0,1.0439,190000
1,1,1600.0,1.0439,150000
2,4,1400.0,1.0439,140000
1,1,1600.0,1.0439,150000
1,1,1600.0,1.0439,150000
1,1,1500.0,1.0439,220000
3,2,1100.0,1.0439,110000
